Date,Maintanence_Activity,Cost,Bill Id,Class Label
06/21/2016,Washroom Repair,169005,29566,Plannned
06/11/2016,Tubelights Repair,272685,27435,Unplanned
06/01/2016,Main Building Lamp Replacement,689581,26188,Unplanned
04/25/2016,Main Gate Replacement,887458,29703,Unplanned
02/19/2016,Chemical for artifact conservation,559103,31849,Plannned
02/11/2016,Tubelights Repair,352220,30343,Unplanned
02/10/2016,Main Building Lamp Replacement,535907,31565,Unplanned
02/06/2016,Whitewash,377382,28983,Plannned
02/05/2016,Ceiling Maintainance,598215,26272,Unplanned
01/15/2016,New Furniture,813761,28202,Unplanned
12/03/2015,Washroom Fittings,81827,30525,Plannned
11/28/2015,Washroom Fittings,174785,26206,Plannned
11/28/2015,Chemical for artifact conservation,97763,23752,Plannned
11/03/2015,Lift Repair,628964,31383,Unplanned
09/25/2015,Ceiling Maintainance,158371,24127,Plannned
09/19/2015,Whitewash,663647,30264,Plannned
09/16/2015,Wiring,31278,31403,Plannned
09/12/2015,Broken Marbel Repair,661330,28549,Unplanned
08/29/2015,Washroom Fittings,810676,24485,Plannned
08/18/2015,Water Tank Service,752014,29341,Plannned
08/18/2015,Garden Flowers,140693,24176,Unplanned
08/04/2015,New Furniture,414351,24535,Plannned
07/28/2015,Garden Flowers,158195,27025,Plannned
07/03/2015,Garden Flowers,499398,28345,Unplanned
06/11/2015,Gardening Instruments,785177,27422,Plannned
04/10/2015,Gardening Instruments,492838,27117,Plannned
03/02/2015,Chemical for artifact conservation,699948,26383,Plannned
02/10/2015,Garden Flowers,199768,31220,Unplanned
02/09/2015,Tubelights Repair,33027,27008,Unplanned
12/29/2014,Main Building Lamp Replacement,852213,26118,Unplanned
12/15/2014,Gardening Instruments,575623,25508,Plannned
09/19/2014,Gardening Instruments,599388,26944,Plannned
08/29/2014,Lift Repair,564283,24777,Unplanned
08/25/2014,Ceiling Maintainance,375308,28733,Plannned
08/11/2014,Table repair,464859,27062,Unplanned
07/18/2014,Garden Flowers,239593,29616,Plannned
07/02/2014,Broken Marbel Repair,248917,29603,Unplanned
06/27/2014,Water Tank Service,355155,31358,Plannned
06/18/2014,Ceiling Maintainance,145214,24442,Plannned
06/05/2014,Ceiling Maintainance,513445,31717,Plannned
05/30/2014,Washroom Fittings,53645,29434,Unplanned
04/23/2014,Lift Repair,894311,27015,Unplanned
04/19/2014,Flooring,24144,27621,Unplanned
04/09/2014,Ceiling Maintainance,523911,30255,Plannned
02/20/2014,Tubelights Repair,131411,25737,Plannned
02/18/2014,Water Tank Service,49425,28701,Unplanned
02/18/2014,Main Building Lamp Replacement,571889,23731,Unplanned
02/06/2014,Main Gate Replacement,119195,29749,Unplanned
01/29/2014,Chemical for artifact conservation,787558,31091,Plannned
01/25/2014,Chemical for artifact conservation,692717,31733,Plannned
01/17/2014,Wiring,512018,26655,Plannned
01/11/2014,Flooring,844199,27567,Plannned
12/24/2013,Main Building Lamp Replacement,21766,28315,Unplanned
11/30/2013,Whitewash,256081,32328,Planned
11/14/2013,Chemical for artifact conservation,647816,31946,Plannned
11/11/2013,Lift Repair,475200,23547,Unplanned
11/07/2013,Washroom Fittings,251526,31751,Unplanned
11/05/2013,Whitewash,178614,30533,Unplanned
11/01/2013,Ceiling Maintainance,185654,27503,Plannned
10/28/2013,Wiring,211987,29422,Unplanned
10/26/2013,Table repair,99849,28687,Unplanned
10/14/2013,Wiring,172048,30605,Plannned
09/10/2013,Chemical for artifact conservation,708508,32276,Unplanned
09/09/2013,Ceiling Maintainance,788745,29871,Unplanned
08/03/2013,Lift Repair,569169,24302,Plannned
08/02/2013,Wiring,42401,31671,Plannned
07/19/2013,Main Gate Replacement,214000,31276,Plannned
07/08/2013,Garden Flowers,799279,29546,Unplanned
07/04/2013,Main Gate Replacement,368979,23831,Plannned
06/29/2013,Lift Repair,126513,28683,Plannned
06/27/2013,Whitewash,727812,31490,Plannned
06/22/2013,Water Tank Service,387676,30585,Unplanned
06/18/2013,Whitewash,703074,27201,Plannned
05/07/2013,Ceiling Maintainance,572599,31616,Plannned
04/03/2013,Garden Flowers,631110,28515,Unplanned
01/08/2013,Water Tank Service,824188,28029,Plannned
12/28/2012,Washroom Fittings,530324,26801,Plannned
12/27/2012,Wiring,435081,29027,Unplanned
12/15/2012,Water Dispensor Repair,158613,29298,Plannned
11/29/2012,Washroom Repair,258960,26789,Plannned
11/29/2012,Washroom Fittings,730758,28186,Plannned
11/26/2012,Ceiling Maintainance,57533,31912,Unplanned
11/05/2012,Broken Marbel Repair,736870,27102,Unplanned
10/27/2012,Broken Marbel Repair,600875,28336,Unplanned
10/22/2012,New Furniture,833241,24324,Plannned
10/09/2012,Wiring,676174,24923,Plannned
09/01/2012,Gardening Instruments,496206,24637,Unplanned
08/25/2012,Ceiling Maintainance,560740,26497,Plannned
08/24/2012,Water Tank Service,841795,32321,Unplanned
08/22/2012,Ceiling Maintainance,274980,28906,Plannned
07/23/2012,Tubelights Repair,533669,26460,Unplanned
07/14/2012,Ceiling Maintainance,403949,28916,Plannned
07/10/2012,Chemical for artifact conservation,719398,29964,Plannned
07/07/2012,New Furniture,403982,26103,Plannned
05/29/2012,Wiring,48222,31423,Unplanned
04/21/2012,Ceiling Maintainance,84650,25551,Unplanned
04/19/2012,Table repair,338978,25043,Unplanned
03/30/2012,Flooring,577872,26288,Plannned
02/10/2012,Main Gate Replacement,681430,29177,Plannned
02/08/2012,Gardening Instruments,340089,26452,Unplanned
01/30/2012,Main Building Lamp Replacement,885743,23569,Unplanned
12/24/2011,Washroom Repair,892399,29731,Unplanned
10/22/2011,Chemical for artifact conservation,568776,26600,Plannned
09/14/2011,Washroom Fittings,90391,29696,Plannned
08/27/2011,New Furniture,98236,27387,Plannned
07/12/2011,Chemical for artifact conservation,394140,25940,Plannned
05/11/2011,Water Dispensor Repair,281615,31250,Unplanned
04/27/2011,Flooring,183984,26706,Planned
04/15/2011,Broken Marbel Repair,452376,28114,Plannned
04/01/2011,New Furniture,691549,24651,Unplanned
03/05/2011,Garden Flowers,671442,30331,Unplanned
02/19/2011,Main Gate Replacement,599565,26029,Unplanned
02/18/2011,Whitewash,104563,23598,Plannned
02/05/2011,Washroom Repair,293231,24705,Unplanned
01/25/2011,Washroom Repair,371201,26790,Unplanned
01/20/2011,Washroom Repair,596276,29253,Plannned
01/15/2011,Chemical for artifact conservation,753513,31462,Unplanned
12/22/2010,Flooring,423541,31897,Unplanned
12/14/2010,Wiring,708895,26662,Plannned
10/09/2010,Main Gate Replacement,30334,26545,Plannned
10/06/2010,Washroom Repair,215704,26460,Plannned
09/18/2010,Tubelights Repair,698379,25953,Unplanned
09/17/2010,Gardening Instruments,645570,26991,Plannned
09/11/2010,Tubelights Repair,885206,30330,Plannned
09/03/2010,Garden Flowers,667384,29406,Plannned
08/31/2010,Ceiling Maintainance,137248,30377,Unplanned
08/21/2010,Flooring,135581,25538,Plannned
08/16/2010,Lift Repair,492235,31167,Plannned
08/10/2010,Washroom Repair,820791,30377,Unplanned
08/05/2010,Lift Repair,439528,28467,Plannned
07/29/2010,New Furniture,459073,26719,Plannned
07/20/2010,Washroom Fittings,687465,26716,Unplanned
07/05/2010,Washroom Fittings,207284,29556,Plannned
06/21/2010,Washroom Repair,165617,29341,Plannned
06/08/2010,Water Dispensor Repair,394246,26412,Plannned
05/25/2010,Lift Repair,341635,28712,Unplanned
05/20/2010,Lift Repair,203620,24488,Unplanned
05/10/2010,Washroom Fittings,235309,30530,Unplanned
05/08/2010,Whitewash,45211,32119,Plannned
04/15/2010,Chemical for artifact conservation,610871,24911,Plannned
04/03/2010,Wiring,487977,24573,Unplanned
03/25/2010,Ceiling Maintainance,785343,27013,Plannned
03/17/2010,Tubelights Repair,504609,28405,Unplanned
03/12/2010,Broken Marbel Repair,322915,29877,Plannned
03/06/2010,Gardening Instruments,37947,28538,Unplanned
02/12/2010,Lift Repair,294766,31843,Plannned
01/20/2010,Table repair,578122,26473,Plannned
01/19/2010,Whitewash,66268,31403,Plannned
01/16/2010,New Furniture,631679,30712,Unplanned
01/14/2010,Lift Repair,209189,30609,Unplanned
01/07/2010,Lift Repair,663638,27343,Unplanned
11/23/2009,Table repair,257792,26554,Plannned
10/30/2009,Wiring,236501,26291,Plannned
10/23/2009,Tubelights Repair,367629,26169,Unplanned
10/08/2009,New Furniture,645182,24371,Unplanned
09/26/2009,Main Building Lamp Replacement,180029,28070,Unplanned
09/24/2009,Main Building Lamp Replacement,176945,25472,Plannned
09/14/2009,Chemical for artifact conservation,600426,27470,Plannned
09/14/2009,Gardening Instruments,399293,23770,Plannned
09/10/2009,Washroom Fittings,531067,31634,Plannned
08/26/2009,Chemical for artifact conservation,617270,30414,Unplanned
07/16/2009,Main Gate Replacement,352574,27842,Planned
06/13/2009,Wiring,560071,24827,Plannned
06/12/2009,Water Tank Service,268699,30991,Unplanned
06/06/2009,Chemical for artifact conservation,344913,25880,Unplanned
06/02/2009,Wiring,71540,26798,Unplanned
05/16/2009,Garden Flowers,377363,25629,Plannned
05/11/2009,New Furniture,627999,25254,Unplanned
05/06/2009,New Furniture,45585,24466,Unplanned
05/05/2009,Garden Flowers,192408,31138,Plannned
04/25/2009,Washroom Fittings,898494,27073,Unplanned
04/24/2009,Wiring,40912,32128,Unplanned
04/22/2009,Main Gate Replacement,377313,29901,Plannned
04/17/2009,Main Building Lamp Replacement,223507,24273,Plannned
04/15/2009,Ceiling Maintainance,410359,25022,Plannned
04/01/2009,Flooring,39364,25979,Unplanned
03/31/2009,Water Dispensor Repair,181804,26904,Plannned
02/17/2009,Wiring,607356,31250,Plannned
02/16/2009,Gardening Instruments,631665,28906,Plannned
02/13/2009,Washroom Repair,644725,24443,Unplanned
02/02/2009,Wiring,252721,23508,Plannned
01/17/2009,Main Gate Replacement,281299,25766,Plannned
01/07/2009,Tubelights Repair,83472,23654,Unplanned
10/31/2008,Washroom Fittings,410472,31991,Plannned
10/10/2008,Chemical for artifact conservation,223492,31093,Plannned
10/07/2008,Water Dispensor Repair,221789,31490,Unplanned
10/04/2008,Water Dispensor Repair,740780,24756,Plannned
09/23/2008,Ceiling Maintainance,724169,25465,Plannned
08/09/2008,Ceiling Maintainance,741981,31247,Plannned
